category,level
Computer_languages,4
Data_synchronization,4
Data_warehousing,4
Computer_security_standards,4
MPEG,4
Programming_language_semantics,4
Time-sharing,4
Pentagonal_tilings,4
Computer_connectors,4
Girih,4
Geometric_measurement,4
Floppy_disk-based_operating_systems,4
Algebraic_number_theory,4
Measure_theory,4
Folksonomy,4
Optimization_of_ordered_sets,4
Boolean_algebra,4
Algebras,4
Stable_distributions,4
Numerals,4
Electronic_health_records,4
Lua_software,4
Real_analysis,4
Hypercomputation,4
Personalized_search,4
Means,4
Microcontrollers,4
Applied_probability,4
NoSQL,4
Non-volatile_random-access_memory,4
Pi,4
Duality_theories,4
Thin_clients,4
Metadata_registry,4
Lisp_software,4
Square_tilings,4
Computer_algebra_systems,4
Honeycombs_(geometry),4
MIPS_implementations,4
Probabilistic_software,4
Structural_complexity_theory,4
High-availability_cluster_computing,4
Cross-sectional_analysis,4
Complex_analysis,4
Metaheuristics,4
Cluster_computing,4
Solid-state_chemistry,4
Software_delivery_methods,4
Graph_invariants,4
ARM_architecture,4
Video_compression_and_decompression_ASIC,4
Theorems_in_functional_analysis,4
Multidimensional_signal_processing,4
Teleconferencing,4
Stochastic_processes,4
Mathematical_physics,4
Trusted_computing,4
Computer_forensics,4
AI_accelerators,4
Harmonic_analysis,4
Probability_bounds_analysis,4
Compound_probability_distributions,4
Software_distribution_platforms,4
Actuarial_science,4
Formal_methods_tools,4
Theorems_in_computational_complexity_theory,4
Graph_coloring,4
Informal_estimation,4
Mobile_operating_systems,4
Information_governance,4
Isotoxal_tilings,4
Decimal_computers,4
GIS_software,4
WatchOS_software,4
Manifolds,4
Similarity_and_distance_measures,4
Massively_parallel_computers,4
Factor_analysis,4
Numerical_software,4
Image_search,4
Discrete_geometry,4
Screen_readers,4
Embedded_operating_systems,4
Partition_functions,4
Mixed_reality,4
Thermodynamic_entropy,4
Instruction_set_listings,4
Storage_software,4
Synthetic_biology,4
Clinical_data_management,4
Selection_algorithms,4
Unix_software,4
Nvidia_microarchitectures,4
Open-source_computing_hardware,4
Computer_security_qualifications,4
Central_limit_theorem,4
Permutations,4
Random_number_generation,4
Encodings,4
Internet_access,4
Subtraction,4
Speech_recognition_software,4
Motherboard_expansion_slot,4
Variables_(mathematics),4
Cisco_products,4
Vacuum_tube_displays,4
Heterogeneous_System_Architecture,4
Video_hosting,4
Lattice_models,4
Graphics_software,4
Program_derivation,4
Peripheral_Component_Interconnect,4
Theorems_in_algebraic_geometry,4
MOS_Integrated_Circuits,4
Control_engineering,4
Linear_algebra,4
Elementary_arithmetic,4
Network_theory,4
Software_design_patterns,4
Open_source_artificial_intelligence,4
Substring_indices,4
Theorems_in_differential_geometry,4
Probability_distributions_with_non-finite_variance,4
Videotex,4
Descriptive_geometry,4
Extreme_value_data,4
U-statistics,4
Video_signal,4
TeX,4
Proprietary_software,4
Communication_software,4
Logic_families,4
Natural_language_processing,4
Formula_editors,4
Network_addressing,4
Chess_theory,4
Sheaf_theory,4
Data_unit,4
Console_applications,4
RISC_OS_software,4
Web_animation,4
Mathematical_series,4
Combinatorial_game_theory,4
Trust_(computing),4
One-of-a-kind_computers,4
Theorems_in_analytic_number_theory,4
Monte_Carlo_methods_in_finance,4
Probability_problems,4
Computability_theory,4
Open_microprocessors,4
Foundations_of_geometry,4
Basic_concepts_in_infinite_set_theory,4
Fuzzy_logic,4
Graph_theory_objects,4
Amiga_development_software,4
Digital_preservation,4
Non-classical_analysis,4
Graph_connectivity,4
Distributed_algorithms,4
Bifurcation_theory,4
Theorems_in_representation_theory,4
Software_that_uses_wxWidgets,4
Estimation_of_densities,4
Conjugate_prior_distributions,4
MathML,4
Independence_results,4
Theorems_in_algebraic_number_theory,4
Gate_arrays,4
GLONASS,4
Set_theory,4
Domain_name_system,4
Game_artificial_intelligence,4
Graph_rewriting,4
Chip_carriers,4
Hexagonal_tilings,4
Wii_software,4
Diacritics,4
Terminal_emulators,4
Entropy,4
Organic_solar_cells,4
Type_theory,4
Algebraic_topology,4
Molecular_dynamics,4
Relaxation_(approximation),4
Architectural_pattern_(computer_science),4
Continued_fractions,4
Web_Science,4
Microcomputers,4
Power_operating_systems,4
Analytic_number_theory,4
Multi-monitor,4
Homogeneous_spaces,4
Network_topology,4
Cache_coherency,4
Digital_circuits,4
Nanokernels,4
ExpressCards,4
Digital_humanities_projects,4
AT_Attachment,4
Electronic_design_automation,4
Video_processing,4
Analog_computers,4
Information_privacy,4
Ray_tracing_(graphics),4
IPv6,4
Zoomable_user_interfaces,4
Data_modeling_diagrams,4
Categorical_logic,4
Population_statistics,4
Population_ecology,4
Certification_marks,4
Hardware_restrictions,4
Social_search,4
Avionics,4
NeXTSTEP_software,4
Peer-to-peer_software,4
Polyhedral_combinatorics,4
Programming_language_classification,4
Ergodic_theory,4
Cross-platform_software,4
Holography,4
Logical_calculi,4
Algebraic_analysis,4
Approximations,4
Digital_video_recorders,4
Speech_processing,4
Visual_motifs,4
Functional_analysis,4
Component-based_software_engineering,4
Business_intelligence,4
Data_compression,4
Program_analysis,4
Substitution_(logic),4
Abstract_data_types,4
Computer_storage_technologies,4
Social_networking_services,4
Special_functions,4
Geometry_of_numbers,4
Call_recording,4
Agent-based_software,4
Discontinued_software,4
Algorithms_on_strings,4
System_software,4
Computational_number_theory,4
Extremal_graph_theory,4
Fractional_calculus,4
String_similarity_measures,4
Probability_distribution_fitting,4
Speech_synthesis_software,4
Broadcast_transmitters,4
Quantum_information_theory,4
Multivariate_statistics,4
Probabilistic_inequalities,4
Term_logic,4
Open_access_projects,4
Non-standard_analysis,4
Word_processor_comparisons,4
Accuracy_and_precision,4
Nvidia_graphics_processors,4
Ordered_groups,4
Unlicensed_Sega_hardware,4
Superscalar_microprocessors,4
Integer_sequences,4
Gambling_mathematics,4
Mobile_computers,4
Web_applications,4
PowerPC_operating_systems,4
ROM-based_operating_systems,4
Mental_calculation,4
Heptagonal_tilings,4
Classes_of_mobile_computers,4
Theorems_in_linear_algebra,4
Semiconductor_technology,4
Computational_topology,4
System_on_a_chip,4
Pinball_electronics,4
Theory_of_probability_distributions,4
Unicode_algorithms,4
Statistical_ensembles,4
Computer_algebra,4
GPGPU,4
Integration_platform,4
Backward_compatibility,4
E-Science,4
Satisfiability_problems,4
Algorithmic_trading,4
Random_matrices,4
Electronic_feedback,4
Pseudoconvex_minimization,4
Manycore_processors,4
Axioms_of_set_theory,4
Mechanical_calculators,4
Numerology,4
Wellfoundedness,4
Discontinued_operating_systems,4
Semiconductor_structures,4
Liquid_crystal_displays,4
Radiation-hardened_microprocessors,4
Data_modeling_languages,4
Golden_ratio,4
Algebra_of_random_variables,4
Input_methods,4
Search_algorithms,4
Power_Architecture,4
Shogi_theory,4
Proprietary_operating_systems,4
Early_computers,4
Digital_imaging,4
Perl_software,4
Map_projections,4
CPU_sockets,4
Arcade_system_boards,4
User_interface_techniques,4
Head-mounted_displays,4
AROS_software,4
Sound_chips,4
Medical_databases,4
Digital_dictation,4
Uniform_spaces,4
Calculus_of_variations,4
Wireless_access_points,4
Graph_minor_theory,4
Medical_classification,4
NP-complete_problems,4
Scheduling_algorithms,4
Acid_tests,4
Deep_learning,4
Speech_codecs,4
Custom_software_projects,4
Theorems_in_plane_geometry,4
Descriptive_statistics,4
Writing_systems,4
Signal_processing,4
Social_cataloging_applications,4
Instant_messaging,4
DOS_software,4
Programming_language_folklore,4
Diophantine_equations,4
Game_accessibility,4
Numbers,4
Least_squares,4
Fractal_software,4
Numerical_analysis,4
Rule_engines,4
Finite_differences,4
Platform_virtualization_software,4
Evolutionary_computation,4
Demo_effects,4
Algebraic_combinatorics,4
Compiler_construction,4
OCaml_software,4
Pocket_PC_software,4
Programming_language_implementation,4
Conformal_geometry,4
Substructural_logic,4
Force_fields,4
Theorems_regarding_stochastic_processes,4
Psychoacoustics,4
Computer_surveillance,4
Biometrics,4
Video_game_graphics,4
Disk_partitions,4
Fiber-optic_communications,4
Lattice_points,4
Ontology_learning_(computer_science),4
Audio_Engineering_Society_standards,4
Types_of_RAM,4
Fractals,4
Mechanical_computers,4
Plotters,4
Semiconductor_materials,4
Programming_idioms,4
Location-scale_family_probability_distributions,4
Internet_Explorer_add-ons,4
Compression_algorithms,4
Causality,4
Multiplication,4
Survival_analysis,4
Structural_bioinformatics,4
Statistical_forecasting,4
Xbox_360_software,4
Anti-aliasing,4
Volume_manager,4
Linear_electronic_circuits,4
Programming_languages_by_peer_review,4
PowerPC_implementations,4
Operations_research,4
Actor_model_(computer_science),4
Inversive_geometry,4
12-bit_computers,4
Library_and_information_science_software,4
Graph_description_languages,4
Firmware,4
Computing_by_natural_language,4
Rewriting_systems,4
Frequency_mixers,4
Unification_(computer_science),4
Complex_dynamics,4
Neural_network_software,4
Text_mode,4
Behavior_models,4
Medical_records,4
Network_on_a_chip,4
Graph_enumeration,4
Polynomials,4
Emulation_software,4
Machine_learning_algorithms,4
Quantification,4
OpenStreetMap,4
Modular_design,4
Stellation_diagrams,4
Adaptive_Web_Design,4
P-adic_numbers,4
Language_software,4
Medical_data_sets,4
Character_encoding,4
Cosmological_simulation,4
Internet_architecture,4
Fourier_analysis,4
Time_series,4
Hypertext_Transfer_Protocol,4
Recursion,4
DLL_injection,4
Mathematical_optimization_software,4
Modal_logic,4
Rearrangement_inequalities,4
Variable_word_length_computers,4
Geometric_topology,4
Open-source_robots,4
Video_game_development,4
Convex_geometry,4
Raster_graphics,4
Satellite_broadcasting,4
Programming_paradigms,4
Human_computers,4
Isohedral_tilings,4
Graphs,4
Continuous_distributions,4
Distributed_file_systems,4
Digital_audio_recording,4
Physics_software,4
MPLS_networking,4
Topological_dynamics,4
Systems_Modeling_Language,4
Minicomputers,4
Theorem_proving_software_systems,4
Self-replication,4
BIOS,4
Graphics_microarchitectures,4
Blogging,4
Holographic_data_storage,4
Computer_storage_buses,4
Firefox_OS_software,4
Theorems_in_measure_theory,4
Algebraic_graph_theory,4
Virtual_economies,4
Cloud_infrastructure_attacks_&_failures,4
Resource_Description_Framework,4
Run-time_systems,4
Internationalization_and_localization,4
Cognitive_architecture,4
Cyberinfrastructure,4
Dark_web,4
Transaction_processing,4
Computer_file_systems,4
Text_Encoding_Initiative,4
Forcing_(mathematics),4
Online_algorithms,4
Computational_hardness_assumptions,4
Just_enough_operating_systems,4
Cache_(computing),4
Sequences_and_series,4
Elementary_geometry,4
Statistical_mechanics_theorems,4
PICMG_standards,4
Nursing_informatics,4
Mobile_software_by_operating_system,4
Limits_to_computation,4
Programming_language_documentation,4
Healthcare_software,4
Wavelets,4
Machine_code,4
Audio_storage,4
Cryptography,4
File_sharing,4
Algorithmic_inference,4
Representation_theory_of_Lie_algebras,4
Crowdsourcing,4
USB,4
Integral_calculus,4
SCSI,4
Symmetric_functions,4
Methods_of_representation,4
Sparse_matrices,4
Imaging,4
Game_console_operating_systems,4
Trademarks,4
Latent_variable_models,4
Functional_analysts,5
Document_management_systems,5
Transforms,5
Comparison_of_individual_programming_languages,5
Guardhouses,5
Images_of_fractals,5
Post-Hartree-Fock_methods,5
Large_integers,5
TiVo_Inc.,5
Satellite_Internet_access,5
Military_robotics,5
Noise_(electronics),5
Linear_logic,5
Banach_algebras,5
Regression_with_time_series_structure,5
Geometric_flow,5
Web_software,5
Metre-tonne-second_system_of_units,5
Homogeneous_polynomials,5
IRIX,5
Kinetic_data_structures,5
Social_media_accounts,5
K-theory,5
Personal_assistant_robots,5
Marketing_performance_measurement,5
Social_media_campaigns,5
Rich_Internet_applications,5
Constraint_logic_programming,5
Image_sensor_products,5
Operator_theory,5
Documentation_generators,5
Environment_variables,5
Feature_detection_(computer_vision),5
Database_APIs,5
Bulletin_board_system_software,5
Function_spaces,5
Structured_English,5
Characterization_of_probability_distributions,5
Unix_authentication-related_software,5
Reverse_proxy,5
Medical_robots,5
Non-SI_metric_units,5
Symmetric_relations,5
Parsing_algorithms,5
Operational_semantics,5
File_archivers,5
WebOS,5
Optical_fiber,5
Categorical_regression_models,5
Martingale_theory,5
Amiga_emulators,5
Generalized_manifolds,5
Mecha,5
Normed_spaces,5
Mongolian-language_computing,5
Radar_signal_processing,5
Collation,5
Splines_(mathematics),5
Determinants,5
Personal_computers,5
Video_on_demand,5
Formula_manipulation_languages,5
Electronic_trading_platforms,5
Oracle_software,5
Natural_programming,5
Disk_file_systems,5
Covariance_and_correlation,5
Glyphs,5
File_system_permissions,5
Identification,5
Building_information_modeling,5
Topological_groups,5
Web_service_development_tools,5
SQL,5
Booting,5
Information_assurance_standards,5
Robot_architectures,5
Subroutines,5
Disk_cloning,5
Virtual_Network_Computing,5
Vector_calculus,5
Desktop_widgets,5
Theorems_in_group_theory,5
Estimator,5
Casio_programmable_calculators,5
Utility_software,5
Database_law,5
Data_protection,5
Cyclic_redundancy_checks,5
String_matching_algorithms,5
RISC_OS_emulators,5
Bonding_protocols,5
Pocket_computers,5
Message_transfer_agents,5
Luck,5
Radio_electronics,5
Image_scanning,5
Electronic_funds_transfer,5
Hypercomplex_numbers,5
Card_shuffling,5
Tails_of_probability_distributions,5
Axiomatic_semantics,5
Tor_(anonymity_network),5
Determinacy,5
Internet_advertising_methods,5
Date_and_time_representation,5
Proprietary_wiki_software,5
Anti-aliasing_algorithms,5
Structural_equation_models,5
Line_codes,5
Unix_security_software,5
Randomness,5
Numerical_linear_algebra,5
Mobile_software_distribution_platforms,5
National_Security_Agency_cryptography,5
Surface_computing,5
Berkeley_Open_Infrastructure_for_Network_Computing_projects,5
Types_of_probability_distributions,5
Metadata_publishing,5
Software-defined_radio,5
Online_backup_services,5
Database_index_techniques,5
Screencasting_software,5
Permutation_groups,5
Rootkit_detection_software,5
Regression_variable_selection,5
Chirality,5
Top-level_domains,5
Data-structured_programming_languages,5
Entertainment_software,5
Steganography,5
Types_of_malware,5
Number_theoretic_algorithms,5
Blog_software,5
Computer-aided_design_software,5
Smartwatches,5
Literate_programming,5
OS/2_emulation_software,5
Program_transformation_tools,5
Dynamic_programming_languages,5
Data_analysis_software,5
UNIVAC_software,5
Analytic_functions,5
Application_software_suites,5
Types_of_writing_systems,5
CDC_operating_systems,5
Cryptographically_secure_pseudorandom_number_generators,5
Nursing_classification,5
Unix_shells,5
Binary_prefixes,5
Dice,5
Combinatory_logic,5
Polymorphism_(computer_science),5
Biology_software,5
Programming_language_standards,5
Mobile_hotspots,5
Cryptographic_protocols,5
Orthogonal_polynomials,5
High_Integrity_Programming_Language,5
Classic_Mac_OS,5
Digital_audio,5
Connection_(mathematics),5
X-ray_computed_tomography,5
Braid_groups,5
Mach_(kernel),5
Programming_language_families,5
Summability_methods,5
A_priori,5
Hadoop,5
Graph_data_structures,5
Experimental_programming_languages,5
Laserdisc_images,5
Antennas_(radio),5
Anthropometry,5
Synchronous_optical_networking,5
Coincidence,5
Film,5
Set-theoretic_universes,5
Modular_smartphones,5
Uncategorized_programming_languages,5
Data_modeling_tools,5
Percentages,5
Riemannian_geometry,5
Distributed_bug_tracking_systems,5
Federated_identity,5
Domain_names,5
Summability_theory,5
Load_testing_tools,5
Translation_databases,5
Taito_arcade_system_boards,5
Sex_robots,5
Terminal_multiplexers,5
Korean-language_computing,5
PayPal,5
Text-oriented_programming_languages,5
Summary_statistics_for_categorical_data,5
Silicon_Graphics,5
Function-level_languages,5
Closed_categories,5
Quantum_cryptography,5
Keyboard_layouts,5
Network_address_translation,5
Digital_photography,5
Domestic_robots,5
Homology_theory,5
Graphical_user_interface_elements,5
Fourier_series,5
Schrxc3xb6dinger_equation,5
Rust_(programming_language),5
Linear_operators,5
Descriptive_set_theory,5
Electronic_toll_collection,5
Iteration_in_programming,5
Implementation_of_functional_programming_languages,5
Sign_language_notation,5
Satellite_radio,5
Algebraic_varieties,5
Regular_guitar-tunings,5
Comparison_sorts,5
Nonograms,5
Probability_theory,5
Vestibular_system,5
Vulkan_(API),5
High-level_programming_languages,5
Calendaring_software,5
Sequence_alignment_algorithms,5
Biomedical_cybernetics,5
Palaeography,5
Customer_relationship_management_software,5
Analysis_of_parallel_algorithms,5
Audio_amplifiers,5
Ockham_algebras,5
Satellite_imagery,5
Security_compliance,5
Representation_theory_of_algebraic_groups,5
Size,5
Firefox,5
Queueing_theory,5
Circle_packing,5
Bluetooth,5
Numerical_programming_languages,5
Graphics_file_formats,5
Object-based_programming_languages,5
Object-oriented_programming,5
Nonparametric_statistics,5
Analytics,5
Scaling_symmetries,5
Typography,5
Supersymmetry,5
4-chromatic_graphs,5
Join_algorithms,5
Automated_planning_and_scheduling,5
Compression_file_systems,5
Tag_variants,5
Timecodes,5
Functional_calculus,5
Go_software,5
Geosocial_networking,5
Auction_theory,5
Priority_queues,5
Differentiation_rules,5
DOS_emulators,5
Electronics_optimization,5
Multivariate_time_series,5
Unix_standards,5
Boundary_layers,5
Firebird,5
Multilinear_algebra,5
Register_machines,5
Leet,5
Data_structures_by_computing_platform,5
God,5
Beta_software,5
Hypergeometric_functions,5
Smart_cards,5
Laptops,5
Morphisms,5
Nondeterministic_programming_languages,5
Decision_trees,5
YP_Holdings,5
AmigaOS_4,5
Geometric_series,5
Elliptic_functions,5
Spreadsheet_file_formats,5
Immediate_inference,5
Cloud_clients,5
Metabolomic_databases,5
Nortel_protocols,5
Inductive_logic_programming,5
OpenVMS,5
Radio_masts_and_towers,5
Elektronika_programmable_calculators,5
Cloud_databases,5
MIDI,5
Forecasting,5
Integrals,5
WxWidgets,5
Graph_families,5
Simplicial_sets,5
Unix_package_management-related_software,5
Videotelephony,5
OS/2_technology,5
Audio_network_protocols,5
Markov_models,5
Finite_element_software,5
Interactive_media,5
IRIX_software,5
Brute_force_blocking_software,5
Repetitive_strain_injury_software,5
Polyhedra,5
Merchant_services,5
Disk_encryption,5
Homological_algebra,5
Chemical_engineering_software,5
Supermodular_functions,5
Blog_search_engines,5
Stoichiometry,5
Exchange_algorithms,5
Autocomplete,5
Broken_cryptography_algorithms,5
KDE_software,5
Alpha_software,5
Video_hosting_software,5
Tree_programming_languages,5
Perfect_graphs,5
Remote_administration_software,5
Magnetic_logic_computers,5
Topological_vector_spaces,5
Intrusion_detection_systems,5
Wireless_sensor_network,5
Social_robots,5
Molecular_formulas,5
DOS_technology,5
Geometric_transversal_theory,5
Cisco_software,5
Entertainment_robotics,5
Transient_response_characteristics,5
Applications_of_control_engineering,5
Cryptographic_hardware,5
Touch_user_interfaces,5
Divisor_function,5
Gamification,5
Time_travel,5
News_aggregator_software,5
Global_illumination_algorithms,5
Motion_in_computer_vision,5
Video_acceleration,5
Natural_language_processing_software,5
Scripting_languages,5
Subscription_businesses,5
Online_advertising,5
Genetic_algorithms,5
PDP-11,5
Git_(software),5
Database_servers,5
Foliations,5
Han_character_input,5
Database_engines,5
System_administration,5
Injection_exploits,5
Server_emulators,5
Trigonometric_functions,5
Block-oriented_terminal,5
Solid-state_caching,5
Myspace,5
RSA_Factoring_Challenge,5
Image_hosting,5
Digital_typography,5
As_a_service,5
Horizontal_coordinate_system,5
Speech_processing_software,5
Moduli_theory,5
XNS_based_protocols,5
Transmediation,5
Parametric_statistics,5
Discontinued_web_annotation_systems,5
MorphOS_emulation_software,5
Simulation,5
World_Wide_Web_Consortium_standards,5
SwissMicros_calculators,5
Robotics_software,5
Terminal_pagers,5
Rexx_(programming_language),5
Online_sorts,5
Metaplace,5
Religious_software,5
Cohomology_theories,5
Portfolio_theories,5
Serialism,5
Arithmetic_series,5
Hyperbolic_geometry,5
New_media,5
Astrology_software,5
All-in-one_desktop_computers,5
Robotic_art,5
Symmetric-key_cryptography,5
X_servers,5
Statistical_distance,5
Kleptography,5
Knowledge_markets,5
Help_desk_software,5
Image_segmentation,5
JSON,5
Serial_ATA,5
Arcade_emulators,5
Statistical_ratios,5
Concurrent_Versions_System,5
Vector_graphics_markup_languages,5
Audio_mixing,5
Spinors,5
Annuities,5
Threads_(computing),5
File_deletion,5
Rotation,5
Genetic_epidemiology,5
Demodulation,5
Finite_groups,5
Type_inference,5
Proprietary_version_control_systems,5
Hash_functions,5
Character-oriented_terminal,5
Windowing_systems,5
Compiler_optimizations,5
Polymorphism,5
Betting_systems,5
Unix_file_system-related_software,5
User_interface_markup_languages,5
Zeta_and_L-functions,5
OS/2_commands,5
Indic_computing,5
Cisco_protocols,5
Molecular_modelling_software,5
Polynomial_functions,5
Military_robots,5
Webmail,5
Sampling,5
Type_3_encryption_algorithms,5
Pythagoras,5
Electrochemical_equations,5
Optical_software,5
Recursion_schemes,5
65xx_microprocessors,5
Molecular_modelling,5
Topology_of_function_spaces,5
Optical_character_recognition,5
Capacity-approaching_codes,5
Internet_search_algorithms,5
Meromorphic_functions,5
Termination_algorithms,5
Markup_languages,5
Home_computers,5
Knowledge_management,5
DSP_Starter_Kits,5
Independence_(probability_theory),5
Debuggers,5
Temperature_control,5
Discontinued_programming_languages,5
Face_recognition,5
Syllogism,5
Digital_Research_operating_systems,5
Maps_of_manifolds,5
Concurrency_control_algorithms,5
Cloud_platforms,5
Atari_operating_systems,5
Definitions_of_mathematical_integration,5
Digital_broadcasting,5
Lua-scriptable_software,5
Properties_of_topological_spaces,5
Broadband,5
Graphical_user_interface_testing,5
John_von_Neumann_Theory_Prize_winners,5
Time_domain_analysis,5
Backup_software,5
Instant_messaging_protocols,5
Touchscreens,5
Abstract_machines,5
Conic_sections,5
Homotopy_theory,5
Standards_for_electronic_health_records,5
Disk_scheduling_algorithms,5
Systems_architecture,5
Operators_(programming),5
Python-scriptable_game_engines,5
Empirical_process,5
File_sharing_services,5
Group_actions,5
Augmented_reality_applications,5
CAN_bus,5
Load_balancing,5
Divergent_series,5
Qt_(software),5
Hypertext_Transfer_Protocol_headers,5
LinkedIn,5
Optical_disc_authoring_software,5
Structural_analysis,5
Air_quality_index,5
Algebraic_geometers,5
Causal_fallacies,5
ICL_mainframe_computers,5
Equations_of_physics,5
Topology_of_homogeneous_spaces,5
Semigroup_theory,5
Prototype-based_programming_languages,5
Shunting_puzzles,5
Frxc3xa9chet_algebras,5
Cascading_Style_Sheets,5
Driving_simulators,5
Regular_graphs,5
Mac_OS_APIs,5
Integral_transforms,5
F-spaces,5
Hospitality_services,5
Domain_hacks,5
Asymmetric-key_algorithms,5
Braille,5
Logic_gates,5
Document_interface,5
Data-flow_analysis,5
Convergence_tests,5
Cloud_storage_gateways,5
SyncML,5
Inferno_(operating_system),5
Electronic_health_record_software,5
Audio_electronics,5
Algebraic_numbers,5
Privacy_software,5
Pseudolinear_minimization,5
VoIP_protocols,5
Pi_algorithms,5
Internet_protocols,5
Orthography,5
Representation_theory_of_Lie_groups,5
Integral_representations,5
Non-stoichiometric_compounds,5
Digital_audio_storage,5
MPEG-2,5
Topos_theory,5
Rational_functions,5
Problems_on_strings,5
Genealogy_software,5
Variational_formalism_of_general_relativity,5
IBM_operating_systems,5
Service_robots,5
Urdu_computing,5
Unix_windowing_system-related_software,5
Mac_OS_graphics_software,5
Directed_graphs,5
PowerPC_microprocessors,5
Robust_regression,5
Airline_social_networking_services,5
Digital_rights_management,5
C_language_contests,5
Cloud_standards,5
Chromatography_software,5
Isomorphism_theorems,5
Complex_analysts,5
Differential_geometers,5
Aeronautical_databases,5
Large_cardinals,5
Radio_frequency_antenna_types,5
Symplectic_geometry,5
Determinism,5
Nextcloud,5
Anonymous_social_media,5
Open_content,5
Robot_parts,5
IOS_jailbreaking,5
RepRap_project,5
Group_I_semiconductors,5
Video_game_development_software,5
Smooth_functions,5
Database_management_systems,5
Dimensionless_numbers,5
Process_(computing),5
Feature-oriented_programming,5
Natural_language_generation,5
Multiple_comparisons,5
Special_hypergeometric_functions,5
Spherical_trigonometry,5
Radio_resource_management,5
Microcomputer_software,5
Terminfo,5
Smooth_manifolds,5
Prime_limits,5
Location_codes,5
Affiliate_marketing,5
Robotics_projects,5
Algebraic_modeling_languages,5
Autocorrelation,5
Data_compression_software,5
Undeciphered_writing_systems,5
Digital_rights,5
Model_organism_databases,5
Conio,5
Competitive_intelligence,5
Transliteration,5
Image_noise_reduction_techniques,5
Arduino,5
YouTube,5
Sony_image_sensors,5
Video_game_consoles,5
Telephony_software,5
Self-duality,5
Cloud_computing_providers,5
FidoNet,5
Memory_management_software,5
Compilers,5
Statically_typed_programming_languages,5
Dynamic_systems_development_method,5
Electronic_trading_systems,5
Lie_groups,5
Birational_geometry,5
Sequence_spaces,5
Icon_software,5
Sharp_programmable_calculators,5
Social_software,5
Language_learning_software,5
Laboratory_information_management_system,5
Diffeomorphisms,5
Semantic_wiki_software,5
Natural_language_parsing,5
X86_microprocessors,5
Summary_statistics,5
IBM_WebSphere,5
Email_worms,5
Microphones,5
Unix_network-related_software,5
Session_layer_protocols,5
Planetarium_projection,5
Network_analysis,5
Digital_art,5
Smart_home_hubs,5
Amiga_chipsets,5
Representation_theory_of_finite_groups,5
Rubik's_Cube,5
Generalizations_of_the_derivative,5
Light-emitting_diode_materials,5
Security_engineering,5
Collaborative_software,5
Functional_data_structures,5
Unicode,5
Procedural_programming_languages,5
Theory_of_relativity,5
Power_microprocessors,5
Computer_vision_software,5
Lua-scripted_software,5
Unsupervised_learning,5
Orthogonal_wavelets,5
JOSS_programming_language_family,5
Non-standard_positional_numeral_systems,5
Maturity_models,5
Data_protection_authorities,5
Clinical_procedure_classification,5
Mac_OS-only_software,5
Finsler_geometry,5
Individual_robots,5
Metric_linear_spaces,5
Fiber-optic_connectors,5
Lipschitz_maps,5
Variable_(computer_science),5
Virtual_keyboards,5
Esri_software,5
Automorphic_forms,5
Codecs,5
Internet_Standards,5
Customer_communications_management,5
P-complete_problems,5
Transformation_languages,5
Metadata_standards,5
Tape_recording,5
Microwave_technology,5
Compact_Disc_and_DVD_copy_protection,5
Code_search_engines,5
Translation_software,5
Dimension,5
Application-specific_graphs,5
Metallic_means,5
Distributed_version_control_systems,5
Objects_(category_theory),5
Task_management_software,5
Mass_spectrometry_software,5
Surfaces,5
POSIX,5
String_(computer_science),5
Gyroscopes,5
Phonetic_algorithms,5
Geometric_stable_distributions,5
Video_game_localization,5
Proprietary_cross-platform_software,5
Second-level_domains,5
Declarative_programming,5
Autonomous_ships,5
String_data_structures,5
Theta_functions,5
Stereoscopic_photography,5
Formal_theories,5
Data_laws,5
Differential_forms,5
Online_spreadsheets,5
Portable_media_players,5
Data_types,5
Spam_filtering,5
Custom_firmware,5
File_system_management,5
RDF_data_access,5
Data_erasure,5
Language_of_flowers,5
Differential_geometry_of_surfaces,5
Unified_Modeling_Language_diagram_images,5
Tetris,5
Cryptographic_attacks,5
Wikipedia_categories_named_after_programming_languages,5
Applications_of_Bayesian_inference,5
Intersection_theory,5
Functional_languages,5
Agreement_algorithms,5
Digital_Video_Broadcasting,5
Lightweight_Unix-like_systems,5
Barcodes,5
BlackBerry,5
Unisys_operating_systems,5
Visualization_API,5
Rational_numbers,5
Geometric_centers,5
String_collation_algorithms,5
Robotic_manipulation,5
Audiovisual_ephemera,5
Routing_protocols,5
PowerPC_emulators,5
WiMAX,5
Bayesian_estimation,5
Separation_numbers,5
Statistical_intervals,5
Tasks_of_natural_language_processing,5
Parity_(mathematics),5
Online_gaming_services,5
Unix_emulation_software,5
Inverse_trigonometric_functions,5
Ecommerce,5
Citizen_science,5
Multi-emulators,5
Cybercrime,5
Reversible_computing,5
Spyware_removal,5
Fault_tolerance,5
DMOZ,5
Key_management,5
Information_technology_governance,5
Open-source_intelligence,5
Laserdiscs,5
Haiku_(operating_system),5
Digital_radio,5
Disaster_recovery,5
Quantum_measurement,5
Interbase,5
MUMPS_programming_language_family,5
Non-associative_algebra,5
Causes_of_conditions,5
Analog_video_connectors,5
Stochastic_control,5
Cray,5
Punched_card,5
Enterprise_modelling,5
Cryptographic_primitives,5
Unitary_representation_theory,5
Video_game_design,5
Blogs,5
Visual_programming_languages,5
Algebraic_homogeneous_spaces,5
